Date,Product,Sales
2022-01-01,Product B,803
2022-01-02,Product C,601
2022-01-03,Product A,706
2022-01-04,Product C,988
2022-01-05,Product C,847
2022-01-06,Product A,778
2022-01-07,Product C,594
2022-01-08,Product A,621
2022-01-09,Product A,311
2022-01-10,Product B,786
2022-01-11,Product A,691
2022-01-12,Product B,147
2022-01-13,Product C,436
2022-01-14,Product B,854
2022-01-15,Product C,286
2022-01-16,Product C,567
2022-01-17,Product B,405
2022-01-18,Product B,728
2022-01-19,Product C,136
2022-01-20,Product A,272
2022-01-21,Product A,845
2022-01-22,Product A,806
2022-01-23,Product B,342
2022-01-24,Product B,578
2022-01-25,Product C,255
2022-01-26,Product A,418
2022-01-27,Product A,275
2022-01-28,Product B,927
2022-01-29,Product B,932
2022-01-30,Product B,388
2022-01-31,Product C,793
2022-02-01,Product A,861
2022-02-02,Product C,845
2022-02-03,Product A,547
2022-02-04,Product B,627
2022-02-05,Product B,129
2022-02-06,Product A,853
2022-02-07,Product A,212
2022-02-08,Product A,550
2022-02-09,Product B,909
2022-02-10,Product B,876
2022-02-11,Product A,718
2022-02-12,Product C,449
2022-02-13,Product C,307
2022-02-14,Product A,662
2022-02-15,Product C,324
2022-02-16,Product A,145
2022-02-17,Product A,542
2022-02-18,Product A,277
2022-02-19,Product A,964
2022-02-20,Product A,218
2022-02-21,Product C,752
2022-02-22,Product B,804
2022-02-23,Product A,948
2022-02-24,Product C,557
2022-02-25,Product C,466
2022-02-26,Product C,614
2022-02-27,Product B,461
2022-02-28,Product C,856
2022-03-01,Product C,272
2022-03-02,Product C,346
2022-03-03,Product B,903
2022-03-04,Product C,584
2022-03-05,Product C,366
2022-03-06,Product B,482
2022-03-07,Product A,794
2022-03-08,Product A,674
2022-03-09,Product C,678
2022-03-10,Product A,495
2022-03-11,Product B,244
2022-03-12,Product A,418
2022-03-13,Product C,976
2022-03-14,Product A,753
2022-03-15,Product A,838
2022-03-16,Product C,994
2022-03-17,Product C,970
2022-03-18,Product B,256
2022-03-19,Product C,294
2022-03-20,Product C,739
2022-03-21,Product C,579
2022-03-22,Product A,699
2022-03-23,Product A,677
2022-03-24,Product A,884
2022-03-25,Product A,519
2022-03-26,Product B,420
2022-03-27,Product B,649
2022-03-28,Product A,714
2022-03-29,Product A,467
2022-03-30,Product A,102
2022-03-31,Product C,353
2022-04-01,Product C,220
2022-04-02,Product A,546
2022-04-03,Product A,346
2022-04-04,Product A,359
2022-04-05,Product C,840
2022-04-06,Product A,371
2022-04-07,Product C,673
2022-04-08,Product A,309
2022-04-09,Product A,598
2022-04-10,Product B,551
2022-04-11,Product C,197
2022-04-12,Product C,574
2022-04-13,Product C,481
2022-04-14,Product C,254
2022-04-15,Product B,358
2022-04-16,Product A,255
2022-04-17,Product A,927
2022-04-18,Product C,364
2022-04-19,Product B,417
2022-04-20,Product B,749
2022-04-21,Product B,709
2022-04-22,Product A,419
2022-04-23,Product A,829
2022-04-24,Product C,923
2022-04-25,Product B,177
2022-04-26,Product A,449
2022-04-27,Product A,603
2022-04-28,Product B,926
2022-04-29,Product A,296
2022-04-30,Product C,652
2022-05-01,Product C,381
2022-05-02,Product C,221
2022-05-03,Product B,985
2022-05-04,Product C,964
2022-05-05,Product C,780
2022-05-06,Product A,863
2022-05-07,Product C,721
2022-05-08,Product C,159
2022-05-09,Product B,617
2022-05-10,Product B,165
2022-05-11,Product C,835
2022-05-12,Product B,756
2022-05-13,Product C,648
2022-05-14,Product C,937
2022-05-15,Product C,237
2022-05-16,Product A,643
2022-05-17,Product C,345
2022-05-18,Product B,792
2022-05-19,Product C,543
2022-05-20,Product A,450
2022-05-21,Product A,528
2022-05-22,Product C,585
2022-05-23,Product C,762
2022-05-24,Product A,375
2022-05-25,Product A,536
2022-05-26,Product B,289
2022-05-27,Product A,495
2022-05-28,Product B,433
2022-05-29,Product A,251
2022-05-30,Product C,602
2022-05-31,Product A,572
2022-06-01,Product B,848
2022-06-02,Product A,338
2022-06-03,Product B,628
2022-06-04,Product A,758
2022-06-05,Product B,794
2022-06-06,Product B,856
2022-06-07,Product B,517
2022-06-08,Product A,776
2022-06-09,Product C,789
2022-06-10,Product A,373
2022-06-11,Product C,909
2022-06-12,Product A,513
2022-06-13,Product C,627
2022-06-14,Product C,944
2022-06-15,Product C,820
2022-06-16,Product A,273
2022-06-17,Product B,332
2022-06-18,Product A,824
2022-06-19,Product A,110
2022-06-20,Product C,274
2022-06-21,Product B,487
2022-06-22,Product C,574
2022-06-23,Product B,419
2022-06-24,Product B,796
2022-06-25,Product B,598
2022-06-26,Product A,992
2022-06-27,Product A,170
2022-06-28,Product C,944
2022-06-29,Product B,944
2022-06-30,Product C,484
2022-07-01,Product C,200
2022-07-02,Product A,427
2022-07-03,Product A,832
2022-07-04,Product B,170
2022-07-05,Product B,993
2022-07-06,Product B,991
2022-07-07,Product A,246
2022-07-08,Product B,275
2022-07-09,Product C,837
2022-07-10,Product B,496
2022-07-11,Product A,670
2022-07-12,Product C,408
2022-07-13,Product C,837
2022-07-14,Product C,344
2022-07-15,Product A,328
2022-07-16,Product A,336
2022-07-17,Product A,219
2022-07-18,Product A,754
2022-07-19,Product C,418
2022-07-20,Product B,188
2022-07-21,Product B,801
2022-07-22,Product B,829
2022-07-23,Product B,217
2022-07-24,Product C,796
2022-07-25,Product C,569
2022-07-26,Product A,915
2022-07-27,Product B,813
2022-07-28,Product B,175
2022-07-29,Product C,550
2022-07-30,Product C,709
2022-07-31,Product B,828
2022-08-01,Product C,232
2022-08-02,Product C,917
2022-08-03,Product C,489
2022-08-04,Product C,771
2022-08-05,Product A,462
2022-08-06,Product C,230
2022-08-07,Product A,781
2022-08-08,Product A,517
2022-08-09,Product B,421
2022-08-10,Product B,461
2022-08-11,Product A,528
2022-08-12,Product C,132
2022-08-13,Product C,582
2022-08-14,Product A,356
2022-08-15,Product C,329
2022-08-16,Product C,456
2022-08-17,Product B,967
2022-08-18,Product C,442
2022-08-19,Product C,347
2022-08-20,Product B,326
2022-08-21,Product B,787
2022-08-22,Product C,501
2022-08-23,Product B,198
2022-08-24,Product B,996
2022-08-25,Product A,214
2022-08-26,Product C,564
2022-08-27,Product A,410
2022-08-28,Product B,793
2022-08-29,Product B,396
2022-08-30,Product A,200
2022-08-31,Product C,852
2022-09-01,Product C,874
2022-09-02,Product B,901
2022-09-03,Product C,796
2022-09-04,Product A,321
2022-09-05,Product B,186
2022-09-06,Product A,699
2022-09-07,Product B,961
2022-09-08,Product A,539
2022-09-09,Product B,704
2022-09-10,Product A,322
2022-09-11,Product A,473
2022-09-12,Product A,153
2022-09-13,Product B,209
2022-09-14,Product A,733
2022-09-15,Product C,225
2022-09-16,Product A,903
2022-09-17,Product C,238
2022-09-18,Product B,327
2022-09-19,Product C,444
2022-09-20,Product A,283
2022-09-21,Product C,146
2022-09-22,Product B,939
2022-09-23,Product B,407
2022-09-24,Product B,478
2022-09-25,Product A,423
2022-09-26,Product C,788
2022-09-27,Product A,274
2022-09-28,Product B,257
2022-09-29,Product B,349
2022-09-30,Product C,922
2022-10-01,Product B,670
2022-10-02,Product B,910
2022-10-03,Product C,835
2022-10-04,Product A,519
2022-10-05,Product C,447
2022-10-06,Product C,441
2022-10-07,Product C,926
2022-10-08,Product A,616
2022-10-09,Product C,922
2022-10-10,Product A,814
2022-10-11,Product C,745
